variant,converted,length_of_stay,revenue,time_spent
A,FALSE,0,0,3.885459215
A,FALSE,0,0,8.445179031
A,FALSE,0,0,7.169205604
A,FALSE,0,0,0.603648339
A,FALSE,0,0,1.979204174
A,FALSE,0,0,5.533052851
A,FALSE,0,0,0.5
A,FALSE,0,0,6.317764216
A,FALSE,0,0,8.02915249
A,FALSE,0,0,8.149483504
A,FALSE,0,0,5.644353927
A,TRUE,1,79,4.252432193
A,FALSE,0,0,5.397832235
A,FALSE,0,0,0.5
A,FALSE,0,0,0.5
A,TRUE,2,127,0.5
A,FALSE,0,0,0.5
A,FALSE,0,0,1.684212824
A,FALSE,0,0,2.29660889
A,FALSE,0,0,1.834794402
A,FALSE,0,0,14.12788218
A,FALSE,0,0,9.249508459
A,FALSE,0,0,9.268771555
A,FALSE,0,0,2.961949037
A,FALSE,0,0,0.5
A,FALSE,0,0,1.550022924
A,FALSE,0,0,10.37036834
A,FALSE,0,0,8.718751093
A,FALSE,0,0,6.738366704
A,FALSE,0,0,2.366927676
A,FALSE,0,0,5.59668391
A,FALSE,0,0,6.025929091
A,FALSE,0,0,2.643196454
A,FALSE,0,0,4.552727309
A,FALSE,0,0,6.542707244
A,FALSE,0,0,0.5
A,FALSE,0,0,0.5
A,FALSE,0,0,4.546918275
A,FALSE,0,0,0.5
A,FALSE,0,0,6.227713863
A,FALSE,0,0,7.277860686
A,FALSE,0,0,0.882368562
A,FALSE,0,0,3.631715931
A,FALSE,0,0,2.087486424
A,FALSE,0,0,2.929097318
A,FALSE,0,0,0.5
A,FALSE,0,0,4.305975362
A,FALSE,0,0,3.897865989
A,FALSE,0,0,4.919175927
A,FALSE,0,0,2.568643105
A,TRUE,1,66,2.944050092
A,FALSE,0,0,12.32125716
A,FALSE,0,0,3.195289466
A,FALSE,0,0,4.450849072
A,FALSE,0,0,7.226751968
A,TRUE,4,315,0.5
A,FALSE,0,0,2.96511085
A,FALSE,0,0,1.298337199
A,FALSE,0,0,0.5
A,FALSE,0,0,0.5
A,FALSE,0,0,4.052965989
A,FALSE,0,0,14.44155696
A,FALSE,0,0,0.5
A,FALSE,0,0,4.446631673
A,FALSE,0,0,0.5
A,FALSE,0,0,12.32549792
A,FALSE,0,0,3.844620365
A,FALSE,0,0,4.641859962
A,FALSE,0,0,7.327211524
A,FALSE,0,0,0.5
A,FALSE,0,0,2.320879685
A,FALSE,0,0,5.501716018
A,FALSE,0,0,7.133759036
A,FALSE,0,0,0.5
A,FALSE,0,0,2.231260665
A,FALSE,0,0,1.734232479
A,FALSE,0,0,6.298128256
A,TRUE,1,45,5.356504364
A,FALSE,0,0,9.54450277
A,TRUE,1,67,1.993657239
A,FALSE,0,0,0.5
A,FALSE,0,0,3.410926983
A,FALSE,0,0,0.797236909
A,FALSE,0,0,9.012740576
A,FALSE,0,0,5.935688811
A,FALSE,0,0,1.734864728
A,TRUE,4,366,0.5
A,FALSE,0,0,0.5
A,FALSE,0,0,0.908645507
A,FALSE,0,0,1.207533228
A,FALSE,0,0,1.509239744
A,FALSE,0,0,0.5
A,TRUE,4,347,0.5
A,FALSE,0,0,4.302388475
A,FALSE,0,0,0.5
A,FALSE,0,0,0.5
A,FALSE,0,0,2.551906295
A,FALSE,0,0,5.15656102
A,FALSE,0,0,2.386143593
A,FALSE,0,0,0.5
A,FALSE,0,0,11.99757647
A,FALSE,0,0,4.455083894
A,FALSE,0,0,5.573102321
A,FALSE,0,0,0.5
A,FALSE,0,0,8.188758507
A,FALSE,0,0,6.146074956
A,FALSE,0,0,0.5
A,FALSE,0,0,0.5
A,FALSE,0,0,1.268630527
A,FALSE,0,0,6.643670715
A,FALSE,0,0,1.950518725
A,FALSE,0,0,2.866086379
A,FALSE,0,0,6.595753329
A,FALSE,0,0,2.882978411
A,FALSE,0,0,5.342048419
A,FALSE,0,0,12.74922947
A,FALSE,0,0,1.789690571
A,FALSE,0,0,8.876113089
A,FALSE,0,0,3.75127657
A,FALSE,0,0,1.056134914
A,FALSE,0,0,0.5
A,FALSE,0,0,0.5
A,FALSE,0,0,8.868977126
A,FALSE,0,0,5.053084497
A,FALSE,0,0,12.44681533
A,FALSE,0,0,1.770308405
A,FALSE,0,0,3.893517072
A,FALSE,0,0,0.5
A,FALSE,0,0,2.749437073
A,FALSE,0,0,4.279406181
A,FALSE,0,0,0.5
A,FALSE,0,0,0.64579825
A,FALSE,0,0,3.122964966
A,FALSE,0,0,4.602397774
A,FALSE,0,0,4.659727158
A,FALSE,0,0,1.486882959
A,FALSE,0,0,0.5
A,FALSE,0,0,2.706612927
A,FALSE,0,0,4.766010289
A,FALSE,0,0,9.537104931
A,FALSE,0,0,0.796426803
A,FALSE,0,0,6.860402087
A,FALSE,0,0,6.638123065
A,FALSE,0,0,6.676941583
A,FALSE,0,0,3.853161562
A,FALSE,0,0,3.382420844
A,FALSE,0,0,0.5
A,FALSE,0,0,0.5
A,FALSE,0,0,0.5
A,FALSE,0,0,0.5
A,FALSE,0,0,6.694383606
A,FALSE,0,0,0.5
A,FALSE,0,0,6.337504714
A,FALSE,0,0,0.756712261
A,FALSE,0,0,4.878591938
A,FALSE,0,0,0.5
A,FALSE,0,0,4.19497295
A,FALSE,0,0,0.5
A,FALSE,0,0,9.257631658
A,FALSE,0,0,3.747756384
A,TRUE,4,292,4.675537594
A,FALSE,0,0,2.952586153
A,FALSE,0,0,0.5
A,FALSE,0,0,2.561252051
A,FALSE,0,0,1.050859684
A,FALSE,0,0,6.2005596
A,FALSE,0,0,7.664375815
A,FALSE,0,0,0.5
A,FALSE,0,0,5.635646739
A,FALSE,0,0,2.655575524
A,FALSE,0,0,5.147226438
A,FALSE,0,0,0.5
A,FALSE,0,0,2.112163268
A,FALSE,0,0,7.442424166
A,FALSE,0,0,0.5
A,FALSE,0,0,6.174783958
A,FALSE,0,0,1.080075039
A,FALSE,0,0,11.03286622
A,FALSE,0,0,9.463016949
A,FALSE,0,0,0.617113814
A,FALSE,0,0,2.824703211
A,FALSE,0,0,4.608095215
A,FALSE,0,0,8.759556647
A,FALSE,0,0,0.5
